Time,X,Y,Z,Mag,Notes
22:14:12,-0.01,0.035,-0.498,0.499,
22:14:12,-0.009,0.025,-0.495,0.496,
22:14:12,-0.009,0.014,-0.477,0.478,
22:14:12,-0.009,0.03,-0.49,0.491,
22:14:12,-0.009,0.028,-0.5,0.501,
22:14:12,-0.008,0.02,-0.509,0.509,
22:14:12,-0.008,0.025,-0.501,0.501,
22:14:12,-0.009,0.03,-0.489,0.49,
22:14:12,-0.009,0.028,-0.481,0.482,
22:14:12,-0.008,0.028,-0.491,0.492,
22:14:12,-0.008,0.029,-0.503,0.504,
22:14:12,-0.007,0.025,-0.484,0.485,
22:14:12,-0.007,0.019,-0.479,0.48,
22:14:12,-0.008,0.019,-0.49,0.49,
22:14:12,-0.006,0.015,-0.478,0.479,
22:14:12,-0.009,0.01,-0.473,0.474,
22:14:12,-0.011,0.059,-0.521,0.525,
22:14:12,-0.009,0.024,-0.486,0.487,
22:14:12,-0.012,0.019,-0.492,0.492,
22:14:12,-0.008,0.041,-0.504,0.505,
22:14:12,-0.01,0.036,-0.497,0.498,
22:14:12,-0.008,0.029,-0.49,0.491,
22:14:12,-0.009,0.034,-0.504,0.505,
22:14:12,-0.009,-0.005,-0.467,0.468,
22:14:12,-0.006,0.025,-0.484,0.485,
22:14:12,-0.008,0.051,-0.493,0.496,
22:14:12,-0.011,0.053,-0.477,0.48,
22:14:12,-0.009,0.008,-0.522,0.522,
22:14:12,-0.007,0.046,-0.496,0.498,
22:14:12,-0.004,0.03,-0.47,0.471,
22:14:12,-0.002,0.036,-0.51,0.511,
22:14:12,0.002,0.052,-0.524,0.527,
22:14:12,0.017,0.058,-0.514,0.517,
22:14:12,0.021,0.064,-0.492,0.496,
22:14:12,0.021,0.064,-0.492,0.496,
22:14:12,0.028,0.07,-0.494,0.5,
22:14:12,0.034,0.071,-0.485,0.491,
22:14:12,0.029,0.041,-0.505,0.507,
22:14:12,0.043,0.037,-0.553,0.556,
22:14:12,0.025,0.076,-0.559,0.564,
22:14:12,0.026,0.095,-0.567,0.576,
22:14:12,-0.007,0.101,-0.568,0.577,
22:14:12,-0.057,0.099,-0.539,0.551,
22:14:12,-0.056,0.078,-0.521,0.53,
22:14:12,-0.029,0.063,-0.532,0.537,
22:14:12,-0.024,0.032,-0.548,0.549,
22:14:12,-0.037,0.007,-0.54,0.541,
22:14:12,0.017,0.018,-0.531,0.532,
22:14:12,0.032,-0.009,-0.512,0.513,
22:14:12,0.028,0.009,-0.479,0.48,
22:14:12,0.024,0.0,-0.469,0.47,
22:14:12,0.001,-0.003,-0.491,0.491,
22:14:12,-0.011,0.017,-0.516,0.517,
22:14:12,-0.016,0.002,-0.492,0.492,
22:14:12,-0.064,0.087,-0.541,0.552,
22:14:12,-0.018,0.064,-0.557,0.561,
22:14:12,-0.007,0.067,-0.572,0.576,
22:14:12,-0.048,0.079,-0.615,0.622,
22:14:12,-0.057,0.052,-0.587,0.592,
22:14:12,-0.088,0.003,-0.516,0.524,
22:14:12,-0.181,0.03,-0.458,0.493,
22:14:12,-0.161,0.06,-0.4,0.435,
22:14:12,-0.118,0.078,-0.346,0.374,
22:14:12,-0.131,0.084,-0.338,0.372,
22:14:12,-0.139,0.076,-0.352,0.386,
22:14:12,-0.133,0.062,-0.362,0.39,
22:14:12,-0.131,-0.065,-0.421,0.446,
22:14:12,-0.197,-0.005,-0.419,0.463,
22:14:12,-0.148,0.073,-0.487,0.514,
22:14:12,-0.085,0.095,-0.523,0.539,
22:14:12,-0.054,0.123,-0.489,0.507,
22:14:12,-0.047,0.138,-0.457,0.479,
22:14:12,-0.099,0.141,-0.403,0.438,
22:14:12,-0.141,0.14,-0.368,0.418,
22:14:12,-0.168,0.135,-0.393,0.448,
22:14:12,-0.151,0.142,-0.444,0.49,
22:14:12,-0.095,0.17,-0.432,0.474,
22:14:12,-0.086,0.164,-0.422,0.461,
22:14:12,-0.109,0.157,-0.446,0.485,
22:14:12,-0.141,0.156,-0.447,0.494,
22:14:12,-0.142,0.153,-0.441,0.488,
22:14:12,-0.137,0.134,-0.458,0.496,
22:14:12,-0.152,0.132,-0.476,0.517,
22:14:12,-0.151,0.16,-0.481,0.529,
22:14:12,-0.126,0.115,-0.527,0.554,
22:14:12,-0.13,0.105,-0.507,0.534,
22:14:12,-0.146,0.073,-0.486,0.513,
22:14:12,-0.13,0.063,-0.507,0.527,
22:14:12,-0.091,0.085,-0.471,0.488,
22:14:12,-0.078,0.095,-0.482,0.498,
22:14:12,-0.101,0.063,-0.485,0.499,
22:14:12,-0.119,0.044,-0.468,0.485,
22:14:12,-0.115,0.034,-0.466,0.482,
22:14:12,-0.107,0.033,-0.468,0.482,
22:14:12,-0.103,0.031,-0.476,0.488,
22:14:12,-0.111,0.015,-0.475,0.488,
22:14:12,-0.122,0.002,-0.464,0.479,
22:14:12,-0.12,0.005,-0.449,0.465,
22:14:12,-0.11,0.013,-0.455,0.468,
22:14:12,-0.074,0.017,-0.482,0.488,
22:14:12,-0.065,0.013,-0.462,0.466,
22:14:12,-0.095,0.024,-0.465,0.475,
22:14:12,-0.116,0.039,-0.47,0.486,
22:14:12,-0.139,0.052,-0.491,0.513,
22:14:12,-0.15,0.064,-0.504,0.529,
22:14:12,-0.148,0.073,-0.5,0.526,
22:14:12,-0.162,0.097,-0.501,0.535,
22:14:12,-0.17,0.11,-0.51,0.548,
22:14:12,-0.165,0.099,-0.496,0.532,
22:14:12,-0.159,0.088,-0.472,0.506,
22:14:12,-0.148,0.103,-0.472,0.506,
22:14:12,-0.145,0.126,-0.467,0.506,
22:14:12,-0.154,0.134,-0.461,0.504,
22:14:12,-0.16,0.131,-0.459,0.503,
22:14:12,-0.165,0.13,-0.456,0.502,
22:14:12,-0.17,0.134,-0.456,0.504,
22:14:12,-0.179,0.137,-0.457,0.509,
22:14:12,-0.195,0.128,-0.446,0.503,
22:14:12,-0.204,0.138,-0.434,0.499,
22:14:12,-0.19,0.167,-0.436,0.504,
22:14:12,-0.154,0.183,-0.447,0.507,
22:14:12,-0.163,0.201,-0.445,0.515,
22:14:12,-0.205,0.206,-0.439,0.526,
22:14:12,-0.228,0.222,-0.424,0.531,
22:14:12,-0.203,0.231,-0.399,0.504,
22:14:12,-0.184,0.23,-0.392,0.491,
22:14:12,-0.187,0.222,-0.393,0.489,
22:14:12,-0.224,0.217,-0.408,0.513,
